"id","en","ru","de","fr","es","hi"
"APPLY","Apply","Применить","Anwenden","Appliquer","Aplicar","लागू"
"ARE_YOU_SURE","Are you sure?","Вы уверены?","Sind Sie sicher?","Etes-vous sûr ?","¿Esta seguro?","क्या यह आपका अंतिम निर्णय है?"
"CANCEL","Cancel","Отмена","Abbrechen","Annuler","Cancelar","रद्द"
"DELETE","Delete","Удалить","Löschen","Supprimer","Borrar","मिटाओ"
"DESC_AUTHOR","Author:","Автор:","Autor:","Auteur :","Autor:","निर्माता"
"DESC_AUTHOR_EMAIL","Author email:","Почта автора:","Autor E-Mail:","Courriel de l'auteur :","Correo electrónico del Autor:","निर्माता ईमेल :"
"DESC_DESCRIPTION","Description:","Описание:","Beschreibung:","Description :","Descripción:","वर्णन :"
"FINISHED_ENTER_YOUR_NAME","Enter your name:","Введите своё имя:","Geben Sie Ihren Namen ein:","Entrer votre nom :","Introduce tu nombre:","अपना नाम लिखिए :"
"FINISHED_ONLINE_MSG_NONE",,,,,,
"FINISHED_ONLINE_MSG_READY","Your game has been successfully submitted.","Ваша игра была успешно добавлена в сетевой рейтинг.","Bitte warten Sie, bis der Server das Spiel geprüft hat.",,,"आपका खेल सफलता पूर्वक ऑनलाइन रेट कर दिया गया है | "
"FINISHED_ONLINE_MSG_WAITING","Please, wait while the server validates your game.","Пожалуйста, подождите, пока сервер подтверждает вашу игру.","Ihr spiel wurde erfolgreich übertragen.",,,"कृपया सर्वर द्वारा आपके खेल प्रमाणित होने का इंतज़ार कीजिये |"
"FINISHED_TITLE_VICTORY","Victory","Победа","Sieg","Victoire","Victoria","जीत"
"FINISHED_TITLE_LOSS","Loss","Поражение","Niederlage","Perdu","Derrota","हार"
"GAME_CANNOT_LOAD_LAST_LAYOUT","The layout you've played last time can no longer be found. Another one was used instead.","Раскладка, в которую вы играли в предыдущий раз, не найдена. Другая была использована взамен.","Das beim letzten Mal verwendete Layout kann nicht mehr gefunden werden. Stattdessen wurde ein anderes benutzt.","La disposition jouée la dernière fois est introuvable. Une autre a été utilisée à  la place.","La capa con la que has jugado la última vez no ha sido encontrada. Otra se utilizó una vez.","जो खाका आपने पिछली बार खेला था वह उपलभ्द नहीं है कृपया कोई और चुने"
"GAME_CANNOT_LOAD_LAST_LAYOUT_SAVE","The layout is no longer available. The save file cannot be used.","Раскладка не найдена. Файл сохранения не может быть использован.","Das Layout ist nicht länger verfügbar. Die gespeicherte Datei kann nicht verwendet werden.","La disposition n'est plus disponible. Le jeu sauvegardé ne peut être utilisé.","La capa no esta esta disponible. El fichero salvado no puede ser usado.","खाका अब उपलभ्द नहीं है | save file प्रयोग नहीं करी जा सकती|"
"GAME_CHANGE_INTERRUPTS","This change will interrupt current game","Это изменение прервёт текущую игру","Diese Änderung wird das laufende Spiel unterbrechen","Ce changement interrompra le jeu en cours","Este cambio interrumpirá la partida actual","ये बदलाव खेल को बीच में रोक देगा |"
"GAME_DIFFICULTY_ALL","All difficulties","Все уровни","Alle Schwierigkeitsstufen","Toutes les difficultés","Todas las dificultades","सारी कठिनाईया"
"GAME_DIFFICULTY_CLASSIC","Classic","Классика","Klassisch","Classique","Clásico","पारंपरिक"
"GAME_DIFFICULTY_EASY","Easy","Легко","Leicht","Facile","Fácil","आसन"
"GAME_DIFFICULTY_MEDIUM","Medium","Средне","Mittel","Moyenne","Media","हल्की कठनाई"
"GAME_ELAPSED_TIME","Elapsed time","Прошедшее время","Vergangene Zeit","Temps écoulé","Tiempo transcurrido","बीता समय"
"GAME_GAME_TYPE_AND_LAYOUT","Game type and layout","Тип игры и раскладка","Spieltyp und Layout","Type de jeu et disposition","Tipo de juego y capa","खेल का प्रकार और खाका"
"GAME_HAS_BEEN_SAVED_AS","The game has been saved as: '%s'","Игра была сохранена как: '%s'","Das Spiel wurde gesichert als: '%s'","Le jeu a été enregistré sous : '%s'","La partida ha sido grabada como: %s'","खेल को संचित कर दिया गया है : “ %s” "
"GAME_HINT","Hint","Подсказка","Hinweise","Suggestion","Hint","सुझाव"
"GAME_INFO","Info","Информация","Info","Informations","Información","सूचना"
"GAME_LOAD","Load","Загрузить","Laden","Charger","Cargar","पुरानाखेल "
"GAME_QUIT","Quit","Выйти из игры","Spiel verlassen","Quitter","Salir","प्रस्थान करे"
"GAME_REMOVED_TILES_ALTOGETHER","Removed tiles / Altogether","Убранные фишки / Всего","Entfernte Spielsteine / Insgesamt","Tuiles supprimées / Au total","Fichas borradas / Total","हटाई गयी टाइल / एक साथ"
"GAME_RESTART","Restart the game","Перезапустить игру","Spiel neu starten","Redémarrer le jeu","Reiniciar la partida","पुनः प्रारंभ"
"GAME_SAVE","Save","Сохранить","Speichern","Sauvegarder","Guardar","संचय करे"
"GAME_SETTINGS","Settings","Настройки","Einstellungen","Paramètres","Opciones","मूल प्रति"
"GAME_SHUFFLE","Shuffle","Перемешать","Vermischen","Mélanger","Barajar","फेटो"
"GAME_SOUND_TRACK","Sound track","Музыкальная дорожка","Soundtrack","Piste sonore","Banda sonora.","ध्वनि"
"GAME_START","Start a new game","Начать новую игру","Neues Spiel starten","Démarrer un nouveau jeu","Comenzar un nuevo juego","नया खेल प्रारम्भ करे"
"GAME_STATS","Statistics","Статистика","Statistik","Statistiques","Estadísticas","आकंडे"
"GAME_TILE_PAIRS_YOU_CAN_REMOVE","Tile pairs you can remove","Пары фишек, которые можно удалить","Spielstein-Paare, die gelöscht werden können","Paires de tuiles que vous pouvez enlever","Pares de fichas que tu puedes eliminar","टाइल जोड़ी जो आप हटा सकते है"
"GAME_TYPE_ALL","All game types","Все типы игр","Alle Spieltypen","Tous les types de jeux","Todos los tipos de partidas","हर शैली के खेल"
"GAME_TYPE_DIFFICULTY_LAYOUT_HINTS_UNDOS_TIME","Type: %s
Difficulty: %s
Layout: %s
Hints: %s
Undos: %s
Time: %s","Тип: %s
Сложность: %s
Раскладка: %s
Подсказки: %s
Отмены: %s
Время: %s","Typ: %s
Schwierigkeit: %s
Layout: %s
Hinweise: %s
Rücknahmen: %s
Zeit: %s","Type : %s
Difficulté : %s
Disposition : %s
Suggestions : %s
Défaits : %s
Temps : %s","Tipo: %s
Dificultad: %s
Capa: %s
Hints: %s
Acciones de deshacer: %s
Tiempo: %s","शैली: %s
कठनाई: %s
खाका: %s
संकेत: %s
अनडू : %s
समय: %s"
"GAME_TYPE_SHISENSHO","Shisen-Sho","Шисен-Сё","Shisen-Sho","Shisen-Sho","Shisen-Sho","शिसेन शो"
"GAME_TYPE_SHISENSHO_GRAVITY","Shisen-Sho + gravity","Шисен-Сё + гравитация","Shisen-Sho + Gravitation","Shisen-Sho + gravité","Shisen-Sho + gravedad","शिसेन शो + गुरुत्वाकर्षण"
"GAME_TYPE_SHISENSHO_GRAVITY_SHORT","Shisen-Sho +g","Шисен-Сё +г","Shisen-Sho +G","Shisen-Sho +g","Shisen-Sho +g","शिसेन शो + जी"
"GAME_TYPE_SOLITAIRE","Solitaire","Пасьянс","Solitär","Solitaire","Solitario","सोलिटैरे"
"GAME_UNDO","Undo","Отменить","Zurücknehmen","Défaire","Deshacer","अनडू"
"GFX_QUALITY_CUSTOM","Custom","Настроить","Benutzerdefiniert","Personnalisée","Modificado","कस्टम"
"GFX_QUALITY_HIGH","High","Высокое","Hoch","Haute","Alto","ज्यादा"
"GFX_QUALITY_LOW","Low","Низкое","Niedrig","Basse","Bajo","कम"
"GFX_QUALITY_MEDIUM","Medium","Среднее","Mittel","Moyenne","Medio","सामान्य"
"HW_NO_SHADER_SUPPORT","Your hardware does not support Shader Model 2.0. This may crash the applications.","Похоже что ваша система не поддерживает Shader Model 2.0. Это может привести к падению приложения.","Ihre Hardware unterstützt kein Shader Modell 2.0. Dies kann zur Spielabstürzen führen.","Votre matériel ne supporte pas le Shader modèle 2.0. Cela peut planter les applications.","Tu hardware no soporta Shader Model 2.0. Esto puede hacer fallar las aplicaciones.","आपका हार्डवेयर शेडर मॉडल २.० नहीं चला सकता |इसके कारण एप्लीकेशन बंद हो सकती है |   "
"INFO_ABOUT","About","О программе","Über","A propos","Acerca de","जानकारी"
"INFO_ABOUT_HOME_URL","http://opengamestudio.org/lang/en/ogs-mahjong","http://opengamestudio.org/lang/ru/ogs-mahjong","http://opengamestudio.org/lang/en/ogs-mahjong","http://opengamestudio.org/lang/en/ogs-mahjong","http://opengamestudio.org/lang/en/ogs-mahjong","http://opengamestudio.org/lang/en/ogs-mahjong"
"INFO_ABOUT_TXT","This is a classic Mahjong Solitaire game. It is a first step on the long road to an Open source RPG we (OGS team) wish to create.
 
Web page:
[window='Info/LinkHome']","Это классическая игра ""Пасьянс Маджонг"". Это первый шаг в длинной дороге к нашей РПГ, которую мы (команда OGS), хотим создать.
 
Веб-страница:
[window='Info/LinkHome']","Dies ist ein klassisches Mahjong Solitaire Spiel. Es ist der erste Schritt auf den langen Weg zum Open-Source-RPG, das wir (das OGS-Team) kreieren möchten.
 
Web-Seite:
[window='Info/LinkHome']","Ceci est un jeu de Mahjong solitaire classique. C'est la premère étape sur la longue route vers un RPG Open Source que nous (équipe OGS) souhaitons créer.
 
Page Web :
[window='Info/LinkHome']","Es un videojuego clásico del Solitario de Mahjong. Es el primer paso del camino hacia Open source RPG nosotros (el equipo de OGS), del que nosotros deseamos crear.
 
Página web:
[window='Info/LinkHome']","यह एक प्रसिद्ध महजोंग सोलिटैरे खेल है |यह ओपन सोर्स RPG की ओर जाने वाली राह में हमारा (OGS दल) पहला कदम है| 

Web page:
[window='Info/LinkHome']"
"INFO_GRATITUDE","Gratitude","Благодарность","Danksagung","Gratitude","Gratitud","आभार"
"INFO_GRATITUDE_TXT","Thanks to:
- Ogre3D team/community for the engine and help;
- Lightfeather team/community for help while this game has been using Lightfeather engine;
- OpenAL-Soft/ALURE developer KittyCat for help.
Special thanks to CrazyEddie for good GUI system and great support.","Благодарим:
- команду/сообщество Ogre3D за движок и помощь;
- команду/сообщество Lightfeather за помощь, когда эта игра использовала движок Lightfeather;
- разработчика OpenAL-Soft/ALURE под псевдонимом KittyCat за помощь.
Особая благодарность CrazyEddie за хорошую систему GUI и отличную поддержку.","Vielen Dank an:
- das Ogre3D Team & Community für die Engine und Ihre Hilfe;
- das Lightfeather Team & Community für die Hilfe mit der Lightfeather Engine;
- den OpenAL-Soft/ALURE Entwickler KittyCat für seine Hilfe.
Besonderer Dank geht an CrazyEddie für sein schönes GUI System und seine große Unterstützung.","Remerciements à  :
- Communautéé/équipe Ogre3D pour le moteur et l'aide ;
- Communauté/équipe Lightfeather pour l'aide durant la période où ce jeu a utilisé le moteur Lightfeather ;
- KittyCat, développeur OpenAL-Soft/ALURE pour l'aide.
Remerciements spéciaux à  CrazyEddie pour le bon système de GUI et le grand soutien.","Gracias a:
- Ogre3D equipo/comunidad por su motor y su ayuda;
- Lightfeather equipo/comunidad por su ayuda mientras este juego usaba el motor Lightfeather;
- OpenAL-Soft/ALURE desarrollador de KittyCat por su ayuda.
Especiales agradecimientos a CrazyEddie por el buen sistema de GUI y el genial soporte.","-Ogre3d दल को इंजन और सहायता के लिए 
-Lightfeather दल को उनकी सहायता के लिए क्यूकि फ़िलहाल ये खेल इन्ही के इंजन पर आधारित है
 -OpenAL -Soft/ALURE के डेवलपर KittyCat ko 
बहुत बहुत धन्यवाद |
CrazyEddie को अच्छे GUI के लिए विशेष धन्यवाद| "
"INFO_LICENSE","License","Лицензия","Lizenz","Licence","Licencia","अनुज्ञापत्र"
"INFO_LICENSE_TXT","Copyright (C) 2010-2012, Opensource Game Studio

OGS Mahjong is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.

OGS Mahjong is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
GNU General Public License for more details.

You should have received a copy of the GNU General Public License
along with OGS Mahjong. If not, see
[window='Info/LinkLicense']",,,,,
"INFO_RULES","Rules","Правила","Regeln","Règles","Reglas","नियम"
"INFO_RULES_MAHJONG_SOLITAIRE","    Solitaire","    Пасьянс","    Solitär","    Solitaire","    Solitario","    सौलिटैरे"
"INFO_RULES_MAHJONG_SOLITAIRE_TXT","Mahjong Solitaire
 
Goal of the game is to clear the playing field by taking away pairs of identical tiles. The tile can be removed only if it is free, that means there are no other tiles to the left, to the right or on top of it.
[image='set:Rules image:Mahjong']
 
Classic mahjong tiles:
1. Bamboos - tiles with value 1 to 9. The Bamboo tiles with the same color and value are identical.
2. Symbols - tiles with value 1 to 9. The Symbols tiles with the same color and value are identical.
3. Dots - tiles with value 1 to 9. The Dots tiles with the same color and value are identical.
4. Dragons - 3 tiles of different colors. The Dragons tiles with the same color are identical.
5. Winds - 4 pieces with the symbols of different sides of the world. The Winds tiles with the same symbol are identical.
6. Seasons - 4 pieces depicting the seasons. All Seasons tiles are identical.
7. Flowers - 4 pieces with images of flowers. All Flowers tiles are identical.
 
Tiles in various themes may look different.","Пасьянс Маджонг
 
Цель игры - очистить игровое поле, каждый ход убирая с него попарно одинаковые фишки.
Фишка может быть убрана только если она свободна, то есть если слева от нее, справа от нее или на ней нет других фишек.
[image='set:Rules image:Mahjong']
 
Масти фишек классического маджонга:
1. Бамбуки - фишки достоинством от 1 до 9. Одинаковыми считаются фишки масти Бамбуки одного и того же достоинства.
2. Символы - фишки достоинством от 1 до 9. Одинаковыми считаются фишки масти Символы одного и того же достоинства.
3. Точки - фишки достоинством от 1 до 9. Одинаковыми считаются фишки масти Точки одного и того же достоинства.
4. Драконы - 3 фишки разных цветов. Одинаковыми считаются фишки масти Дракон одного и того же цвета.
5. Стороны света - 4 фишки с символами разных сторон света. Одинаковыми считаются фишки масти Стороны света с одним и тем же символом.
6. Времена года - 4 фишки с изображением времен года. Одинаковыми считаются все фишки масти Времена года.
7. Цветы - 4 фишки с изображениями цветов. Одинаковыми считаются все фишки масти Цветы.
 
В различных темах масти фишек могут выглядеть по-разному.","Mahjong Solitaire
 
Ziel des Spieles ist es, das Spielfeld durch Wegnahme von den Paaren identischer Steine frei zu machen.
Der Spielstein kann nur dann entfernt werden, wenn er frei ist, d. h.wenn er auf mindestens einer Seite keinen anderen Stein berührt.
[image='set:Rules image:Mahjong']
 
Klassische Mahjong Spielsteine sind:
1. Die Bambus-Spielsteine haben einen Wert von 1 bis 9. Die Spielsteine mit gleicher Farbe und gleichem Wert sind identisch.
2. Die Symbol-Spielsteine haben einen Wert von 1 bis 9. Die Spielsteine mit gleicher Farbe und gleichem Wert sind identisch.
3. Die Punkte-Spielsteine haben Wert von 1 bis 9. Die Spielsteine mit gleicher Farbe und gleichem Wert sind identisch.
4. Drachen - 3 Spielsteine in verschiedenen Farben.
5. Himmelsrichtungen - 4 Stück mit den Symbolen der verschiedenen Himmelsrichtungen. Die Spielsteine mit dem gleichen Symbol sind identisch.
6. Jahreszeiten - 4 Stück mit der Darstellung der Jahreszeiten. Alle Jahreszeiten-Spielsteine sind identisch.
7. Blumen - 4 Stück mit Bildern von Blumen. Alle Blumen-Spielsteine sind identisch.
 
Spielsteinen in verschiedenen Themen können anders aussehen.","Mahjong solitaire
 
Le but du jeu est de nettoyer l'espace de jeu en enlevant les paires de tuiles identiques. La tuile peut êre enlevée seulement si elle est libre, ce qui signifie qu'il n'y a pas d'autre tuile à  gauche, à  droite ou sur le dessus de celle-ci.
[image='set:Rules image:Mahjong']
 
Tuiles du mahjong classique :
1. Bambous - tuiles avec une valeur de 1 à  9. Les tuiles de bambous avec la même couleur et valeur sont identiques.
2. Symboles - tuiles avec une valeur de 1 à  9. Les tuiles de symboles avec la même couleur et valeur sont identiques.
3. Points - tuiles avec une valeur de 1 à  9. Les tuiles de points avec la même couleur et valeur sont identiques.
4. Dragons - 3 tuiles de différentes couleurs. Les tuiles de dragons avec la même couleur et valeur sont identiques.
5. Vents - 4 pièces avec les symboles des diférents côtés du monde. Les tuiles de vents avec le même symbole sont identiques.
6. Saisons - 4 pièces dépeignant les saisons. Toutes les tuiles de saisons sont identiques.
7. Fleurs - 4 pièces avec des images de fleurs. Toutes les tuiles de fleurs sont identiques.
 
Les tuiles dans les divers thèmes peuvent être différentes.","Mahjong Solitario
 
El objetivo del juego es limpiar la mesa de juego por medio de coger pares de fichas idénticos. Un par de fichas solo se pueden eliminar si esta libre, y signifca que no hay otras fichas en la izquierda, derecha o encima de ella.
[image='set:Rules image:Mahjong']
 
Fichas clásicas del mahjong:
1. Bambús - fichas con un valor entre 1 y 9. Las fichas de Bambú con el mismo color y el mismo valor son idénticas.
2. Símbolos - fichas con un valor entre 1 y 9. Las fichas de Símbolos con el mismo color y el mismo valor son idénticas.
3. Puntos - fichas con un valor entre 1 y 9. Las fichas de Puntos con el mismo color y el mismo valor son idénticas.
4. Dragones - 3 fichas con distinto color. Las fichas de Dragón con el mismo color son idénticas.
5. Vientos - 4 fichas con el mismo símbolo en diferentes lados del mundo. Las fichas de Vientos con el mismo símbolo son idénticas.
6. Estaciones - 4 fichas que representan las estaciones. Todas las Estaciones son idénticas.
7. Flores - 4 fichas con imágenes de flores. Todas las fichas de Flores son idénticas.
 
Fichas con distintos estilos visuales pueden tener una pinta distinta.","महजोंग सोलिटैरे
इस खेल का मकसद हर एक समान टाइल की जोडियो को चुन कर हटाना और खेल शेत्र को खली करना |एक टाइल को तभी हटाया जा सकता है जब उसके दये , बाये व उपर कोई दूसरी टाइल ना हो |
[image='set:Rules image:Mahjong']

प्रसिद्ध महजोंग टाइल्स :
१. बम्बू - टाइल्स के भाव १ से ९ तक होते है | बम्बू टाइल्स जिनका एक समान रंग हो या एक ही भाव हो वो एक सामान होती है |
२. चिह्न - टाइल्स के भाव १ से ९ तक होते है | चिह्न टाइल्स जिनका एक समान रंग हो या एक सामान भाव हो वो एक समान होती है |
३. बिंदु - टाइल्स के भाव १ से ९ तक होते है | बिंदु टाइल्स जिनका एक समान रंग हो या एक सामान भाव हो वो एक समान होती है |
४. ड्रैगन्स - भिन्न रंगों की ३ टाइल्स |ड्रैगन टाइल्स जिनका एक समान रंग हो या एक सामान भाव हो वो एक समान होती है |
५. हवाए - ४ टुकड़े जिन पर दुनिया के अलग अलग कोने के चिन्ह अंकित हो | हवा टाइल जिन पर एक सामान चिह्न हो वह एक सामान होती है | 
६. ऋतुये - ४ टुकड़े जो हर ऋतु को दर्शाए | हर ऋतु कि टाइल समान होती है |
७. फूल - ४ टुकड़े जिन पर फूलो के चित्र हो | हर फूल वाली टाइल एक सामान होती है|

हर प्रसंग की टाइल एक दुसरे से भिन्न लग सकती है |"
"INFO_RULES_SHISEN_SHO","    Shisen-Sho","    Шисен-Сё","    Shisen-Sho","    Shisen-Sho","    Shisen-Sho","    शिसेन शो"
"INFO_RULES_SHISEN_SHO_TXT","Shisen-Sho
 
Goal of the game is to clear the playing field by taking away pairs of identical tiles. A pair of tiles can be removed only if they can be connected by the line with no more than two right angles running through a free space.
[image='set:Rules image:ShisenSho'] [image='set:Rules image:ShisenSho2']
 
Shisen-Sho with gravity
 
Goal of the game is to clear the playing field by taking away pairs of identical tiles. A pair of tiles can be removed only if they can be connected by the line with no more than two right angles running through a free space. After each turn, tiles, that are free at the bottom, will be pushed down to the other tiles or to the bottom row.","Шисен-се
 
Цель игры - очистить игровое поле, каждый ход убирая с него попарно одинаковые фишки.
Пара фишек может быть убрана только если их можно соединить линией с не более чем двумя прямыми углами, проходящей по свободному игровому пространству.
[image='set:Rules image:ShisenSho'] [image='set:Rules image:ShisenSho2']
 
Шисен-се с гравитацией
 
Цель игры - очистить игровое поле, каждый ход убирая с него попарно одинаковые фишки.
Пара фишек может быть убрана только если их можно соединить линией с не более чем двумя прямыми углами, проходящей по свободному игровому пространству.
После каждого хода фишки, свободные с нижней стороны, сдвигаются вниз так, чтобы соприкасаться с другими фишками либо находиться в нижнем ряду.","Shisen-So
 
Ziel des Spieles ist das Spielfeld durch Wegnahme von den Paaren identischer Steine frei zu machen.
Ein Paar von Spielsteinen kann nur dann entfernt werden, wenn sie durch die Linie mit nicht mehr als zwei rechten Winkeln angeschlossen / verbunden werden kann.
[image='set:Rules image:ShisenSho'] [image='set:Rules image:ShisenSho2']
 
Shisen-So + Gravitation
 
Ein Paar von Spielsteinen kann nur dann entfernt werden, wenn sie durch die Linie mit nicht mehr als zwei rechten Winkeln angeschlossen / verbunden werden kann.
Nach jedem Zug werden die Spielsteine, die von der Unterseite frei sind, nach unten verschoben, bis zum sie im Kontakt mit anderen Spielsteinen kommen oder den anderen Spielsteine oder sein Platz an der erste Spiellinie nehmen.","Shisen-Sho
 
Le but du jeu est de nettoyer l'espace de jeu en enlevant les paires de tuiles identiques. Une paire de tuiles peut êre supprimée seulement si elles peuvent être connectées par une ligne avec deux angles droits au plus traversant un espace libre.
[image='set:Rules image:ShisenSho'] [image='set:Rules image:ShisenSho2']
 
Shisen-Sho avec gravité
 
Le but du jeu est de nettoyer l'espace de jeu en enlevant les paires de tuiles identiques. Une paire de tuiles peut être supprimée seulement si elles peuvent êre connectées par une ligne avec deux angles droits au plus traversant un espace libre. Après chaque tour, les tuiles qui sont libres en-dessous seront poussées vers le bas vers les autres tuiles ou vers le rang du bas.","Shisen-Sho
 
El objetivo del juego es limpiar la mesa de juego por medio de coger pares de fichas idénticos. Un par de fichas pueden eliminarse solamente si están conectadas por una linea con no mas de dos ángulos a la derecha a través de un espacio libre sobre la mesa de juego.
[image='set:Rules image:ShisenSho'] [image='set:Rules image:ShisenSho2']
 
Shisen-Sho con gravedad
 
El objetivo del juego es limpiar la mesa de juego por medio de coger pares de fichas idénticos. Un par de fichas pueden eliminarse solamente si están conectadas con no mas de dos ángulos a la derecha a través de un espacio libre sobre la mesa de juego, cuando desaparezcan las otras fichas de encima bajaran un nivel en la fila.","शिसेन सो

इस खेल का मकसद हर एक समान टाइल की जोडियो को चुन कर हटाना और खेल शेत्र को खली करना |एक जोड़ी को तभी हटाया जा सकता है जब उन्हें आपस में एक रेखा से जोड़ा जा सके और रेखा में दो से ज्यादा समकोण न हो|
[image='set:Rules image:ShisenSho']
[image='set:Rules image:ShisenSho2']

गुरुत्वाकर्षण के साथ शिसेन सो

इस खेल का मकसद हर एक समान टाइल की जोडियो को चुन कर हटाना और खेल शेत्र को खली करना |एक जोड़ी को तभी हटाया जा सकता है जब उन्हें आपस में एक रेखा से जोड़ा जा सके और रेखा में दो से ज्यादा समकोण न हो|हर चाल के बाद जो टाइल्स ताल पर मुक्त होती है उन्हें दूसरी टाइल्स के नीचे दाल दिया जायेगा|"
"INFO_SURVEY","Survey","Опрос","Umfrage","Enquête","Encuesta","निरीक्षण"
