"id","en","ru","de","fr","es","hi"
"INFO_SURVEY_TXT","You're using an unstable version of OGS Mahjong. Would you like to participate in a survey to help us make the game even better?
 
[window='Info/LinkSurvey']","Вы используете нестабильную версию OGS Маджонг. Хотите ли вы принять участие в опросе, чтобы помочь нам сделать игру ещё лучше?
 
[window='Info/LinkSurvey']","Sie benutzen eine instabile Version von OGS Mahjong. Möchten Sie bei unserer Umfrage teilnehmen, damit wir dieses Spiel noch besser machen können?
 
[window='Info/LinkSurvey']","Vous utilisez une version test instable de OGS Mahjong. Voudriez-vous participer à une enquête pour nous aider à rendre le jeu encore meilleur ?
 
[window='Info/LinkSurvey']","Tú puedes estar usando una versión inestable de OGS Mahjong. ¿Te gustaría participar en una encuesta para ayudarnos a hacer el juego aún mejor?
 
[window='Info/LinkSurvey']","आप OGS Mahjong का एक अस्थिर भाग चला रहे है |क्या आप आप इस निरीक्षण में भाग लेना चाहेंगे जिससे हम खेल को और अच्छा बना सके ?

[window='Info/LinkSurvey']"
"INFO_TEAM","Team","Команда","Team","Equipe","Equipo","दल"
"INFO_TEAM_DEVELOPMENT","    Development","    Разработка","    Entwicklung","    Développement","    Desarrollo","    निर्माण"
"INFO_TEAM_DEVELOPMENT_TXT","[image='set:Logos image:OGS'] team:
Michael Kapelko - code and content;
Ivan Korystin - gameplay design, content and QA;
Tatyana Artemyeva - QA.","Команда [image='set:Logos image:OGS']:
Михаил Капелько - код и наполнение;
Иван Корыстин - игровой дизайн, наполнение и контроль качества;
Татьяна Артемьева - QA.","[image='set:Logos image:OGS'] team:
Michael Kapelko - Programmcode und Inhalte;
Ivan Korystin - Gameplay Design, Inhalte und QS;
Tatyana Artemyeva - QS.","Equipe [image='set:Logos image:OGS'] :
Michael Kapelko - code et contenu ;
Ivan Korystin - conception du gameplay, contenu et QA;
Tatyana Artemyeva - QA.","[image='set:Logos image:OGS'] team:
Michael Kapelko - código y contenido;
Ivan Korystin - diseño de jugabilidad, contenido y control de calidad;
Tatyana Artemyeva - control de calidad.","[image='set:Logos image:OGS']दल:
मिचैल कपेलको - कोडिंग और और मूल तत्व
इवान कोर्य्स्तीं - गमेप्लय , मूल तत्त्व और प्रश्न-उत्तर
तात्याना अर्तेम्येवा - प्रश्न-उत्तर"
"INFO_TEAM_TRANSLATION","    Translation","    Перевод","    Übersetzung","    Traduction","    Traducciones","    अनुवाद"
"INFO_TEAM_TRANSLATION_TXT","Abhijeet Pokhriyal - Hindi translation.
Ekaterina Kamshilina - German translation.
Jürgen Rauscher - German translation.
Dirk Pervölz - German translation.
Stefan Stammberger - German translation.
Miguel de Dios - Spanish translation.
Thierry Delaunay - French translation.","Abhijeet Pokhriyal - перевод Хинди.
Екатерина Камшилина - Немецкий перевод.
Jürgen Rauscher - Немецкий перевод.
Dirk Pervölz - Немецкий перевод.
Stefan Stammberger - Немецкий перевод.
Miguel de Dios - Испанский перевод.
Thierry Delaunay - Французский перевод.","Abhijeet Pokhriyal - Hindi Übersetzung.
Ekaterina Kamshilina - Deutsche Übersetzung.
Jürgen Rauscher - Deutsche Übersetzung.
Dirk Pervölz - Deutsche Übersetzung.
Miguel de Dios - Spanische Übersetzung.
Stefan Stammberger - Deutsche Übersetzung.
Thierry Delaunay - Französische Übersetzung.","Ekaterina Kamshilina - traduction originale allemande.
Jürgen Rauscher - a corrigé la traduction originale allemande.
Dirk Pervölz - a corrigé la traduction originale allemande.
Thierry Delaunay - traduction originale française.
Miguel de Dios - traduction espagnole.","Ekaterina Kamshilina - traducción original al Aleman.
Jürgen Rauscher - corrección de la traducción original al Aleman.
Dirk Pervölz - corrección de la traducción original al Aleman.
Thierry Delaunay - Traducción al Francés.
Miguel de Dios - Traducción al Español.","एकतेरिना कम्शिलिना - जर्मन अनुवाद |
जुरगेन रौस्चेर - जर्मन अनुवाद को सही करा |
डर्क पेर्वोल्ज़ - क्गेर्मन अनुवाद को सही करा |
थिएर्र्य देलौने -फ्रेंच अनुवाद |
निगुएल दे दिओस - स्पेनिश अनुवाद |
अभिजीत पोखरियाल - हिंदी अनुवाद |"
"INFO_THIRD_PARTIES","Third parties","Третьи стороны","Software von Drittanbietern","Tierces parties","Terceras librerías","थर्ड पार्टी"
"INFO_THIRD_PARTIES_LIBRARIES","    Libraries","    Библиотеки","    Bibliotheken","    Bibliothèques","    Librerías","    लाइब्रेरीज़"
"INFO_THIRD_PARTIES_LIBRARIES_TXT","[image='set:Logos image:OGRE']
 
[image='set:Logos image:OpenGL']
 
[image='set:Logos image:CEGUI']
 
[image='set:Logos image:OpenAL']","[image='set:Logos image:OGRE']
 
[image='set:Logos image:OpenGL']
 
[image='set:Logos image:CEGUI']
 
[image='set:Logos image:OpenAL']","[image='set:Logos image:OGRE']
 
[image='set:Logos image:OpenGL']
 
[image='set:Logos image:CEGUI']
 
[image='set:Logos image:OpenAL']","[image='set:Logos image:OGRE']
 
[image='set:Logos image:OpenGL']
 
[image='set:Logos image:CEGUI']
 
[image='set:Logos image:OpenAL']","[image='set:Logos image:OGRE']
 
[image='set:Logos image:OpenGL']
 
[image='set:Logos image:CEGUI']
 
[image='set:Logos image:OpenAL']","[image='set:Logos image:OGRE']
 
[image='set:Logos image:OpenGL']
 
[image='set:Logos image:CEGUI']
 
[image='set:Logos image:OpenAL']"
"INFO_THIRD_PARTIES_MEDIA","    Media","    Медиа","    Medien","    Médias","    Recursos multimedia","    कला"
"INFO_THIRD_PARTIES_MEDIA_TXT","Third-party resources:
Anton Chernov - Room model.
Timur Malikin - TileHigh and TileMed tile models.
Raquel Ravanini - images for ""Classic"" theme.
Kevin MacLeod - all tracks in ""Eastern"" and ""Piano"" music packs. Tracks ""Funkorama"", ""Neo Western"" and ""Protofunk"" in ""Modern"" music pack.
Dano - Tracks ""Crazy from the message"", ""King or an alien"", ""Sun spark"", ""The time isnt right"", ""The wire"", ""Today then tomorrow"" and ""What you think"" in ""Modern"" music pack.
Fenster - Track ""Free Software"" in ""Modern"" music pack.
 
You can find more info on third-party resources, their licenses and copyrights in README files, placed in themes or music packs directories.","Сторонние ресурсы:
Антон Чернов - модель Комнаты.
Тимур Маликин - модели фишек: TileHigh и TileMed.
Raquel Ravanini - изображения для темы оформления ""Classic"".
Kevin MacLeod - все музыкальные треки в разделах ""Eastern"" и ""Piano"". Треки ""Funkorama"", ""Neo Western"" и ""Protofunk"" в разделе ""Modern"".
Dano - Музыкальные треки ""Crazy from the message"", ""King or an alien"", ""Sun spark"", ""The time isnt right"", ""The wire"", ""Today then tomorrow"" и ""What you think"" в разделе ""Modern"".
Fenster — Музыкальный трек ""Free Software"" в разделе ""Modern"".
 
Более подробно об использованных сторонних ресурсах, их лицензиях и копирайтах вы можете узнать из файлов README, расположенных в папках тем оформления и музыкальных разделов.","Andere Ressourcen:
Anton Chernov - Raum-Modell.
Timur Malikin - Spielsteinmodelle TileHigh und TileMed.
Raquel Ravanini - Bilder für ""Classic"" theme.
Kevin MacLeod - alle Musikstücke in den ""Eastern"" und ""Piano"" Musik-Paketen. Musikstücke ""Funkorama"", ""Neo Western"" und ""Protofunk"" im ""Modern"" Musikpaket.
Dano - Musikstücke ""Crazy from the message"", ""King or an alien"", ""Sun spark"", ""The time isnt right"", ""The wire"", ""Today then tomorrow"" und ""What you think"" im ""Modern"" Musikpaket.
Fenster - Musikstück ""Free Software"" im""Modern"" Musikpaket.
 
Mehr Infos über andere Ressourcen, ihre Lizenzen und Urheberrechte sind in den Verzeichnissen der Themen oder Musikpakete als Readme-Datei zu finden.","Ressources tierces :
Anton Chernov - Modèle de pièce.
Timur Malikin - modèles de tuiles TileHigh et TileMed.
Raquel Ravanini - images pour le thème ""Classic"".
Kevin MacLeod - toutes les pistes dans les packs de musique ""Eastern"" et ""Piano"". Pistes ""Funkorama"", ""Neo Western"" et ""Protofunk"" dans le pack de musique ""Modern"".
Dano - pistes ""Crazy from the message"", ""King or an alien"", ""Sun spark"", ""The time isnt right"", ""The wire"", ""Today then tomorrow"" et ""What you think"" dans le pack de musique ""Modern"".
Fenster - piste ""Free Software"" dans le pack de musique ""Modern"".
 
Vous pouvez trouver plus d'informations sur les ressources tierces, leurs licences et droits de copie dans les fichiers README, placés dans les dossiers des thèmes ou packs de musique.","Terceros recursos multimedia:
Anton Chernov - Modelo de la habitación.
Timur Malikin - TileHigh y TileMed de los modelos de fichas.
Raquel Ravanini - imágenes para el tema ""Classic"".
Kevin MacLeod - todas las pistas de música en ""Eastern"" y ""Piano"" de los paquetes de música. Las pistas ""Funkorama"", ""Neo Western"" y ""Protofunk"" en el paquete de música ""Modern"".
Dano - pistas de música ""Crazy from the message"", ""King or an alien"", ""Sun spark"", ""The time isnt right"", ""The wire"", ""Today then tomorrow"" y ""What you think"" en el paquete de música ""Modern"".
Fenster - pista de música ""Free Software"" en el paquete de música ""Modern"".
 
Puedes encontrar mas información de los recursos de terceros, sus licencias y derechos de autor en los ficheros README, que estan en los directorios de los temas visuales o los paquetes de música.","थर्ड पार्टी संसाधन : 
अन्तोन चेर्नोव - कमरे का मॉडल |
तिमुर मालिकिन - टाइल-हाई एंड टाइल-मेड टाइल मॉडल |
राकेल रवानिनी -  ""क्लासिक” प्रकरण के चित्र |
केविन मेक-लोड - ""पूर्वी"" और ""पियानो"" की सारी धुनें |
धुनें “Funkorama “ ,” Neo Western”  “Protofunk”  जो कि “Modern” गीत माला में है |
दानो -  “Crazy from the message” ,”King or an alien” ,""Sun spark"", ""The time isnt right"", ""The wire"", ""Today then tomorrow"" and ""What you think"" धुनें जो ""Modern"" गीत माला में है |
फेंस्टर  - “Free Software”धुन जो “Modern” गीत माला में है |

आप हर थर्ड पार्टी संसाधन के बारे में और जानकारी README में पा सकते है |
 "
"INFO_YOUR_HELP","Your help","Ваша помощь","Ihre Hilfe","Votre aide","Tu ayuda","आपकी मदद"
"INFO_YOUR_HELP_DONATION","    Donation","    Пожертвование","    Spende","    Contribution","    Donación","    दान"
"INFO_YOUR_HELP_DONATION_TXT","If you like our work, you can support us. It will help us maintain our site and domain, and will also encourage us to work further.
[window='Info/LinkDonate']","Если вам нравится то, что мы делаем, вы можете поддержать нас. Пожертвовав нам небольшую сумму денег, вы поможете нам поддерживать домен и сайт, а также вдохновите нас на дальнейшую работу.
[window='Info/LinkDonate']","Wenn Sie unsere Arbeit mögen, können Sie uns unterstützen. Es hilft uns, unsere Webseite aufrecht zu erhalten und ermutigt uns, unsere Arbeit weiterzuführen
[window='Info/LinkDonate']","Si vous aimez notre travail, vous pouvez nous soutenir. Cela nous aidera à maintenir notre site et domaine, et aussi nous encouragera à travailler davantage.
[window='Info/LinkDonate']","Si te gusta nuestro trabajo, puedes ayudarnos. Esta nos ayudara a mantener el sitio web y el nombre de dominio, y también nos anima a seguir trabajando.
[window='Info/LinkDonate']","अगर आपको हमारा काम अच्छा लग्तःई तो कृपया हमे प्रोत्साहित करे और दान करे |यह हमे हमारी साईट और डोमेन के सञ्चालन में मदद करेगा |
[window='Info/LinkDonate']"
"INFO_YOUR_HELP_JOIN_US","    Join us","    Присоединяйтесь к нам","    Treten Sie unserem Team bei","    Rejoignez-nous","    Enrolarte con nosotros","    हमसे जुड़े"
"INFO_YOUR_HELP_JOIN_US_TXT","Right now there are only three active members and several contributors in the Opensource Game Studio team. We desperately need more people.
If you want to help us work faster, or do better games (and tools), please consider joining our humble team. Even if you don’t have enough time to be an active member (and I can assure you, this project takes a lot of our spare time), you can still contribute to the project.
You can find more details at this page:
[window='Info/LinkJoin']","В настоящий момент в команде Opensource Game Studio три активных участника и несколько эпизодических. И нам очень нужны новые люди.
Если хотите помочь нам работать быстрее, делать более качественные игры (а также средства разработки), подумайте, пожалуйста, о том, чтобы присоединиться к нашей скромной команде. Даже если у вас недостаточно свободного времени (а вы можете мне поверить, этот проект требует огромного количества свободного времени), вы можете внести свой вклад.
Подробности вы можете узнать на этой странице:
[window='Info/LinkJoin']","Zur Zeit haben wir nur 3 aktive Mitglieder und diverse Mithelfer im Team des Opensource Game Studios. Wir benötigen dringend weitere Helfer.
Wenn Sie uns helfen wollen, schneller zu arbeiten oder bessere Spiele (und Tools) zu erstellen, treten Sie unserem bescheidenem Team bei. Selbst wenn Sie nicht genug Zeit haben, um als aktives Mitglied (und glauben Sie uns, dieses Projekt nimmt eine Menge unserer wenigen freien Zeit ein) mitzuwirken, können Sie uns dennoch helfen.
Mehr Details dazu finden Sie hier:
[window='Info/LinkJoin']","Actuellement il n'y a que trois membres actifs et quelques contributeurs dans l'équipe de Opensource Game Studio. Nous avons désespérément besoin de plus de personnes.
Si vous voulez nous aider à travailler plus vite ou créer de meilleurs jeux (et outils), merci d'envisager de rejoindre notre humble équipe. Même si vous n'avez pas assez de temps pour être un membre actif (et je peux vous assurer que ce projet prends beaucoup de notre temps libre), vous pouvez quand même contribuer au projet.
Vous pouvez trouver plus de détails sur cette page :
[window='Info/LinkJoin']","En este momento sólo hay tres miembros activos y varios colaboradores en el equipo de Game Studio Opensource. Necesitamos desesperadamente más personas.
Si quieres ayudarnos a trabajar más rápido, o hacer mejores juegos (y herramientas), por favor considere unirse a nuestro equipo humilde. Incluso si usted no tiene tiempo suficiente para ser un miembro activo (y les puedo asegurar, este proyecto tiene una gran cantidad de nuestro tiempo libre), puede contribuir al proyecto.
Puedes encontrar mas detalles en la esta página:
[window='Info/LinkJoin']","अभी केवल तीन ही स्थाई सदस्य और कई और सदस्य ओपेंसौर्स गेम स्टूडियो में शामिल है|अगर आप हमे और तेज़ी से काम करते देखना चाहते है और अच्छे खेल बनाते देखना चाहते है तो आप कृपा करके हमारे साथ जुड़े |भले ही आप पर पर्याप्त समय न हो तब भी आप हमसे जुड़ सकते है|
आप और जानकारी यहाँ प्राप्त कर सकते है|
[window='Info/LinkJoin']"
"LOAD_INFO","Type: %s
Difficulty: %s
Layout: %s
Hints: %s
Undos: %s
Time: %s","Тип: %s
Сложность: %s
Раскладка: %s
Подсказок: %s
Отмена: %s
Время: %s","Typ: %s
Schwierigkeit: %s
Layout: %s
Tipps: %s
Rücknahmen: %s
Dauer: %s","Type : %s
Difficulté : %s
Disposition : %s
Suggestions : %s
Défaits : %s
Temps : %s","Tipo: %s
Dificultad: %s
Capa: %s
Hints: %s
Acciones de deshacer: %s
Tiempo: %s","शैली: %s
कठनाई: %s
खाका: %s
संकेत: %s
अनडू : %s
समय: %s"
"LOAD_LOAD","Load","Загрузить","Laden","Charger","Cargar","पुराना खेल"
"LOADING","Loading","Загрузка","Lade",,,
"NO","No","Нет","Nein","Non","No","नहीं"
"NO_DESC","No description","Нет описания","Keine Beschreibung","Pas de description","Sin descripción","कोई जानकारी नहीं"
"OK","OK","OK","OK","OK","OK","OK"
"ONLINE_INVALID_DIFFICULTY","The server does not support such game difficulty.","Сервер не поддерживат такую игровую сложность.","Der Server unterstützt den gewählten Schwierigkeitsgrad nicht.",,,"यह सर्वर आपके स्तर की कठनाई वाला नहीं है"
"ONLINE_INVALID_LAYOUT","The server does not support such game layout.","Сервер не поддерживат такую игровую раскладку.","Der Server unterstützt das gewählte Layout nicht.",,,"यह सर्वर इस खाका वाला नहीं है|"
"ONLINE_INVALID_TYPE","The server does not support such game type.","Сервер не поддерживат такой тип игры.","Der Server unterstützt den gewählten Spieltyp nicht.",,,"यह सर्वर इस खेल की शैली वाला नहीं है |"
"ONLINE_SCORING","Online scoring","Сетевой рейтинг","Online Highscores.",,,
"SAVE_GAME_BEFORE_EXIT","Do you want to save the game before exit?","Сохранить игру перед выходом?","Wollen Sie das Spiel vor dem Beenden speichern?","Voulez-vous sauvegarder le jeu avant de quitter ?","¿Quiere salvar antes de salir?","क्या आप निकास से पहले खेल को संचित करना चाहते है |"
"SETTINGS_ANTIALIASING","Anti-aliasing:","Сглаживание:","Anti-Aliasing:","Anti-aliasing :","Anti-aliasing:","एंटी-एलिएसिंग"
"SETTINGS_AUDIO","Audio","Аудио","Audio","Audio","Sonido","आवाज़"
"SETTINGS_CAMERA_TRACKS","Camera animation","Анимация камеры","Kameraanimationen","Animation de la caméra","Animación de la la cámara","कैमरा की सजीवता"
"SETTINGS_CONTROLS","Controls","Управление","Steuerung","Contrôles","Controles","नियंत्रण"
"SETTINGS_DESC_ANTIALIASING","The larger is the antialiasing factor, the smoother are object edges","Чем выше сглаживание, тем более гладкими будут грани объектов.","Je höher der Anti-Aliasing-Faktor, desto glatter werden die Objektkanten dargestellt.","Plus grand est le facteur d'antialiasing, plus les angles des objets sont lisses","El factor de antialiasing es alto, se suaviza las aristas de los objetos","जितना बड़ा एंटी-एलिएसिंग का भाव होगा ,वास्तु के कोने उतने ही चिकने होंगे|"
"SETTINGS_DESC_AUDIO","Game sounding","Звучание игры","Spielgeräusche","Sonorisation du jeu","Sonido del juego","खेल की आवाज़"
"SETTINGS_DESC_CAMERA_TRACKS","Camera animations take place at start, end, pause, unpause of the game. Not all scenes have camera animations.","Анимация камеры происходит при старте, окончании, паузе игры. Не все сцены содержат анимацию камеры.","Kameraanimationen erfolgen, wenn Sie das Spiel starten, beenden, pausieren oder wiederaufnehmen. Nicht alle Szenen haben Kameraanimationen.","Les animations de la caméra se produisent au démarrage, à la pause et la reprise du jeu. Toutes les scènes n'ont pas d'animation de la caméra.","Las animaciones de la cámara toman Camera se harán al principio, al final, al parar y recomenzar la partida. No todas las escenas tienen animaciones de cámara.","कैमरा की सजीवता खेल की शुरुआत , अंत , रुकने और चलने पर दिखाई देगी |हर दृश्य में कैमरा की सज्वीवता नहीं है |"
"SETTINGS_DESC_DIFFICULTY","Classic difficulty corresponds to a normal Mahjong with full tile set. Lower difficulties have reduced tile sets.","Классическая сложность соответствует обычному Маджонгу с полным набором фишек. Другие сложности имеют уменьшенные наборы фишек.","Der klassische Schwierigkeitsgrad ergibt ein normales Mahjong-Spielfeld mit allen Spielsteinarten. Niedrigere Schwierigkeitsgrade ergeben Spielfelder mit weniger Spielsteinarten.","La difficulté classique corresponds à un Mahjong normal avec le jeu complet de tuiles. Les difficultés plus basses ont des jeux de tuiles réduits.","La dificultad clásica es como el Mahjong normal con todo el set de fichas. Menores dificultades reducen el numero de fichas en el set.","प्रसिद्ध कठनाई वाले खेल में पूरा महजोंग टाइल सेट होगा |इससे कम कठनाई वाले खेलो में कम टाइल्स होंगी|"
"SETTINGS_DESC_DYNCAM","If enabled, camera is deflected slightly when you move the mouse around","Если включено, камера слегка отклоняется при движении мыши","Wenn aktiviert, neigt sich die Ansicht bei Bewegungen der Maus","Si activée, la caméra défléchit légèrement lorsque vous bougez la souris autour","Si esta habilitado, la cámara se mueve ligeramente cuando se mueve el ratón","अगर सुविधा ऑन है तो कैमरा माउस हिलने पर हल्का सा हिलता है |"
"SETTINGS_DESC_DYNCAM_DEFLECTION","Camera deflection factor","Степень отклонения камеры","Neigungsfaktor der Ansicht","Faction de déflection de la caméra","Factor de movimiento de la cámara","कैमरा के हिलने का माप"
"SETTINGS_DESC_FULLSCREEN","Use the whole screen for the game","Использовать весь экран для игры","Benutze den ganzen Bildschirm für das Spiel","Utiliser l'écran entier pour le jeu","Usa toda la pantalla para el videojuego","पूरी स्क्रीन को खेल के लिए उपयोग करे |"
"SETTINGS_DESC_GAME","Game behaviour
 
ATTENTION! Online scoring login and password are stored in plain text in ""online"" file located in OGS Mahjong settings directory. Never share it with anyone.
 
[window='Settings/OpenSettingsDir']","Поведение игры
 
ВНИМАНИЕ! Ваши логин и пароль сетевого рейтинга хранятся прямым текстом в файле ""online"", находящемся в директории настроек OGS Mahjong. Никогда никому его не давайте.
 
[window='Settings/OpenSettingsDir']","Spielverhalten
 
ACHTUNG! Ihr Benutzername und Passwort wird im Klartext in der Datei “online” im OGS Mahjong Einstellungsordner abgelegt. Teilen Sie diese Datei niemals mit anderen Personen.
 
[window='Settings/OpenSettingsDir']","Comportement du jeu
[window='Settings/OpenSettingsDir']","Comportamiento del juego
[window='Settings/OpenSettingsDir']","खेल का व्यवहार
[window='Settings/OpenSettingsDir']"
"SETTINGS_DESC_GENERAL_VOLUME","General volume controls the volume of both sound effects and background music. If you disable it, the game will make no sound.","Общая громкость контролирует громкость как звуковых эффектов, так и фоновой музыки. Если вы выключите её, игра будет без звука.","Die Allgemeine Lautstärke regelt die Lautstärke sowohl der Soundeffekte als auch der Musik. Wenn Sie es deaktivieren, wird das Spiel keinen Sound ausgeben.","Le volume général contrôle le volume à la fois des effets sonores et de la musique de fond. Si vous le désactivez, le jeu ne produit aucun son.","Control general de volumen es de los dos efectos de sonido y música de fondo. Si la desactiva, el juego hará ningún sonido.","सामन्य आवाज़ के कंट्रोल्स आवाज़ सांभर और गीत दोनों की तीव्रता को सँभालते है| "
"SETTINGS_DESC_GFX_QUALITY","Select desired quality instead of tweaking each video parameter. If you want to tweak everything manually, select Custom.","Выберите желаемое качество вместо настройки каждого видеопараметра. Если вы хотите настроить всё самостоятельно, выберите Настроить.","Wählen Sie eine Qualitätseinstellung, wenn Sie nicht jeden einzelnen Grafikparameter einstellen wollen. Wählen Sie Benutzerdefiniert, wenn Sie jede Einstellung selber vornehmen möchten.","Sélectionner la qualité désirée au lieu de régler chaque paramètre vidéo. Si vous voulez régler tout manuellement, sélectionnez Personnalisée.","Seleccione la calidad deseada en lugar de ajustar cada parámetro de video. Si desea ajustar todo manualmente, seleccione Personalizar.","हर एक माप को स्वयं बदले के लिए कस्टम चुने अथवा इनमे से एक श्रेणी को चुने |"
"SETTINGS_DESC_HIGHLIGHT_LAYERS","Highlight layers of tiles to easier tell them apart","Подсвечивать слои фишек, чтобы легче различать их","Ebenen werden hervorgehoben, um einen besseren Überblick zu bekommen","Surligner les couches pour les distinguer plus facilement","Destacar las capas de fichas para hacer mas fácil apartarlas","टाइल्स की परतों को आसानी से पहचानने के लिए उन्हें चिह्नांकित करे |"
"SETTINGS_DESC_LANGUAGE","Language of the game","Язык игры","Sprache des Spiels","Langage du jeu","Idioma del juego","खेल की भाषा"
