"id","en","ru","de","fr","es","hi"
"SETTINGS_DESC_MOUSE_SENSITIVITY","The higher the sensitivity, the faster the mouse moves","Чем выше чувствительность, тем быстрее двигается мышь","Je höher die Sensitivität, desto schneller wird sich die Maus bewegen","Plus la sensibilité est haute, plus vite la souris se déplace","Cuanto mayor sea la sensibilidad, más rápido se mueve el ratón","जितनी ज्यादा संवेदनशीलता उतनी तेज़ी से माउस चलेगा"
"SETTINGS_DESC_MUSIC_PACKS","Music packs contain various groups of music tracks. If you disable them all, there will be no background music.","Музыкальные группы содержат разные комбинации музыкальных дорожек. Если вы выключите их все, фоновой музыки не будет.","Musikpakete enthalten verschiedene Gruppen von Musikstücken. Wenn Sie alle deaktivieren, wird keine Hintergrundmusik ausgegeben.","Les packs de musique contiennent différents groupes de pistes musicales. Si vous les désactivez tous, il n'y aura pas de musique de fond.","Los paquetes de música contienen varios grupos de pistas de música. Si desactivarlos todos, no habrá música de fondo.","गीत माला में भिन्न प्रकार के गीत है | अगर आप सबको बंद कर देंगे तो कोई गीत नहीं बजेगा |"
"SETTINGS_DESC_MUSIC_VOLUME","Background music volume","Громкость фоновой музыки","Lautstärke Hintergrundmusik","Volume de la musique de fond","Volumen de la música de fondo","गीतों की तीव्रता "
"SETTINGS_DESC_ONLINE","When you play an online scored game your result is available in the global scoring table.","В случае игры с сетевым рейтингом ваш результат доступен в глобальном рейтинге.","Wenn Sie ein bewertetes Online-Spiel spielen, wird Ihr Highscore weltweit online einsehbar sein.",,,
"SETTINGS_DESC_ONLY_HORIZONTAL","Horizontal deflection only","Отклонение лишь по горизонтали","Nur horizontale Neigung","Déflection horizontale seulement","Movimiento horizontal sólo","केवल क्षैतिज झुकाव "
"SETTINGS_DESC_RES","Game window resolution. Contains several standard resolutions and current one on the last line if it differs from standard ones. Try to resize the window and you'll see it changing.","Разрешение окна игры. Содержит несколько стандартных разрешений и текущее на последней строке, если оно отличается от стандартных. Попробуйте изменить размер окна и увидите, как оно меняется.","Größe des Spielfensters. Enthält diverse Standardgrößen und die aktuelle Fenstergröße als letzte Linie (wenn es keine Standardgröße ist). Versuchen Sie, die Fenstergröße zu ändern und Sie werden die Änderung sehen.","Résolution de la fenêtre de jeu. Contient différentes résolutions standards et celle courante sur la dernière ligne si elle différère de celles standards. Essayez de redimensionner la fenêtre et vous la verrez changer.","Resolución de la ventana del juego. Contiene varias resoluciones estándar y una corriente en la última línea, si es distinto de los estándar. Trate de cambiar el tamaño de la ventana y vera que cambia.","खेल विंडो की रेसोल्यूशन | इसमें कई मान्य रेसोल्यूशन है और अगर अभी वाली रेसोलुतिओं मान्य नहीं है तो वेह आखरी पंक्ति में मौजूद है| विंडो का आकर बदलते ही आपको अंतर दिख जायेगा|"
"SETTINGS_DESC_RESTRICT_CAM_ROTATION","When restricted, camera is only allowed to move in a range that is most suitable for playing. However, if you want to look around, you can remove the restriction and rotate freely.","При ограничении камере дозволено двигаться лишь в пределах, наиболее удобных для игры. Тем не менее, если вы хотите осмотреться вокруг, можете убрать ограничение и вращать камеру свободно.","Wenn begrenzt, ist die Spielansicht auf einen Bereich begrenzt, der optimal für das Spielen ist. Wenn Sie sich umschauen wollen, können Sie diese Begrenzung herausnehmen und die Ansicht damit frei auswählen.","Quand elle est restreinte, la caméra est seulement autorisée à se déplacer dans une étendue qui est davantage conçue pour le jeu. Toutefois, si vous voulez voir autour, vous pouvez enlever la restriction et pivoter librement.","Cuando esta restringido, la cámara sólo puede moverse en un rango que es el más adecuado para la reproducción. Sin embargo, si usted quiere mirar a su alrededor, se puede quitar la restricción y girar libremente.","जब कैमरे पर रोक लगी हो तो वह केवल उतना ही हिलेगा जितने में खेल खेलने में आसानी हो |पर अगर आप चाहे तो यह रोक हटा सकते है |"
"SETTINGS_DESC_SCENE","Scene deifines the look of environment for tiles","Сцена определяет вид окружения для фишек","Szene definiert das Aussehen der Umgebung  für die Spielsteine","La scène définit l'aspect de l'environnement pour les tuiles","Escena define el aspecto del entorno de las fichas","दृश्य टाइल्स के रूप को निर्धारित करता है |"
"SETTINGS_DESC_SHADERS","If enabled, objects will look more natural","Если включено, объекты будут выглядеть более правдоподобно","Wenn aktiviert, sehen die Objekte natürlicher aus.","Si activé, les objets paraîtront plus naturels","Si está activado, los objetos se vean más naturales","अगर इसे ऑन करा तो वस्तुए ज्यादा सहेज लगेंगी |"
"SETTINGS_DESC_SHADOWS","If enabled, objects cast shadows","Если включено, объекты отбрасывают тень","Wenn aktiviert, werfen die Objekte Schatten.","Si activé, les objets perdent leur ombre","Si se activa, los objetos pierden su sombra","अगर इसे ऑन करा तो वस्तुओ की परछाई दिखेगी |"
"SETTINGS_DESC_SOUND_FX_VOLUME","Sound effects' volume","Громкость звуковых эффектов","Soundeffekt-Lautstärke","Volume des effets sonores","Volumen de los efectos de sonido","ध्वनी की तीव्रता |"
"SETTINGS_DESC_TEXTURE_FILTERING","Defines smoothness of textures on objects","Определяет гладкость текстур на объектах","Definiert die Gleichmäßigkeit der Texturen auf Objekten","Définit la douceur des textures sur les objets","Ajusta la suavidad de las texturas en los objetos","यह वस्तुओ की बुनावट की चिकनाई निर्धारित करती है |"
"SETTINGS_DESC_THEME","Theme defines the look of tiles and victory/loss sounds/screens","Тема определяет вид фишек и звуки/экраны победы/поражения","Das Theme definiert das Aussehen der Spielsteine und der Sounds & Grafiken bei Sieg/Niederlage.","Le thème définit l'aspect des tuiles ainsi que les sons/écrans en cas de victoire/défaite","Tema define el aspecto de las fichas y la victoria / pérdida sonidos / pantallas","मूल विषय टाइल्स की दिखावट और जीत/हार की धुनों को निर्धारित करता है |"
"SETTINGS_DESC_THEMES","Game look","Вид игры","Aussehen des Spiels","Aspect du jeu","Aspecto del juego","खेल की दिखावट"
"SETTINGS_DESC_TILE","The higher the quality, the better tiles look","Чем выше качество, тем лучше фишки выглядят","Je höher die Qualität, desto besser sehen die Spielsteine aus","Plus la qualité est haute, meilleur est l'aspect des tuiles","La mejor calidad, hace que se vean mejor las fichas","जितनी ज्यादा गुणवत्ता टाइल्स उतनी ही बेहतर दिखेंगी |"
"SETTINGS_DESC_UPDATE_CHECK","Check for updates happens at startup.","Проверка обновлений происходит при старте.","Updates werden beim Spielstart gesucht.","La vérification des mises à jour se produit au démarrage","La comprobación de actualizaciones se hace al comienzo","नवीनीकरण के लिए जाँच शुरू में ही होती है |"
"SETTINGS_DESC_VIDEO","Video quality.
 
If video settings has been selected inappropriatly the first time you run the game, please, report correct settings to our [window='Settings/LinkForumVideoSettings']. Instructions are in the first post.","Качество видео.
 
Если настройки видео были выбраны неверно во время первого запуска игры, пожалуйста, сообщите верные настройки на наш [window='Settings/LinkForumVideoSettings']. Инструкции в первом сообщении.","Videoqualität.
 
Falls die Videoeinstellungen beim ersten Starten des Spiels falsch eingestellt wurden, berichten Sie die korrekten Einstellungen an [window='Settings/LinkForumVideoSettings']. Instruktionen dazu finden Sie im ersten Beitrag.","Qualité vidéo.
 
Si les réglages vidéo n'ont pas été sélectionnés de façon appropriée la première fois que vous lancez le jeu, merci de soumettre les réglages corrects à notre  [window='Settings/LinkForumVideoSettings']. Les instructions sont dans le premier sujet.","La calidad de video.
 
Si la configuración de vídeo no fueron seleccionados adecuadamente la primera vez que inicie el juego, gracias por enviar la configuración correcta en nuestro [window='Settings/LinkForumVideoSettings']. Las instrucciones están en el primer post del foro .","चल चित्र की गुणवत्ता |

अगर चल चित्र को गलत तरह से विन्यास कर दिया गया था तो कृपया सही विन्यास हमारे [window='Settings/LinkForumVideoSettings'].आदेश पहले पोस्ट में है |"
"SETTINGS_DESC_VSYNC","Enable this if you experience screen tearing","Включите это, если изображение на экране «рвётся»","Aktivieren Sie diese Einstellung, wenn Sie Tearing feststellen","Activer ceci si vous expérimentez une déchirure verticale de l'écran","Active esta opción si usted experimenta efectos de tearing en la pantalla","इससे ऑन करे अगर आपकी स्क्रीन फटती है |"
"SETTINGS_DIFFICULTY","Difficulty:","Сложность:","Schwierigkeit:","Difficulté :","Dificultad:","कठनाई :"
"SETTINGS_DYNCAM","Dynamic camera","Динамическая камера","Dynamische Kamera","Caméra dynamique","Cámara dinámica","गतिशील कैमरा"
"SETTINGS_DYNCAM_DEFLECTION","Deflection of dynamic camera:","Отклонение динамической камеры:","Ablenkung der dynamischen Kamera:","Déflection de la caméra dynamique :","Movimiento de la cámara dinámica:","गतिशील कैमरा का झुकाव :"
"SETTINGS_FORUM","forum","форум","Forum","forum","foro","गोष्ठी"
"SETTINGS_FULLSCREEN","Full screen","На весь экран","Vollbild","Plein écran","Pantalla completa","पूरी स्क्रीन"
"SETTINGS_GAME","Game","Игра","Spiel","Jeu","Juego","खेल "
"SETTINGS_GENERAL_VOLUME","General volume:","Общая громкость:","Allgemeine Lautstärke:","Volume général :","Volumen general:","सामान्य आवाज़ की तीव्रता :"
"SETTINGS_GFX_QUALITY","Graphics quality:","Качество графики:","Grafikqualität:","Qualité graphique :","Calidad de los gráficos:","चित्रमुद्रण की गुणवत्ता :"
"SETTINGS_HIGHLIGHT_LAYERS","Highlight layers","Подсвечивать слои","Ebenen hervorheben","Surligner les couches","Destacar las capas","पट्टियों को चिह्नांकित करे "
"SETTINGS_LANGUAGE","Language:","Язык:","Sprache:","Langage :","Idioma:","भाषा :"
"SETTINGS_LINK_FORUM_VIDEO_SETTINGS","http://opengamestudio.org/topic/video-settings-autodetection","http://opengamestudio.org/topic/video-settings-autodetection","http://opengamestudio.org/topic/video-settings-autodetection","http://opengamestudio.org/topic/video-settings-autodetection","http://opengamestudio.org/topic/video-settings-autodetection","http://opengamestudio.org/topic/video-settings-autodetection"
"SETTINGS_MOUSE_SENSITIVITY","Mouse sensitivity:","Чувствительность мыши:","Maus-Empfindlichkeit:","Sensibilité de la souris :","Sensibilidad del ratón:","माउस की संवेदनशीलता :"
"SETTINGS_MUSIC_PACKS","Music packs:","Музыкальные группы:","Musik-Pakete:","Packs de musique :","Paquetes de música:","गीत माला :"
"SETTINGS_MUSIC_VOLUME","Music volume:","Громкость музыки:","Musik-Lautstärke:","Volume de la musique :","Volumen de la música:","गीतों की तीव्रता :"
"SETTINGS_ONLINE_LOGIN","Login:","Логин:","Login:",,,
"SETTINGS_ONLINE_PASSWORD","Password:","Пароль:","Passwort:",,,
"SETTINGS_ONLY_HORIZONTAL","Only horizontal","Только по горизонтали","Nur waagerecht","Horizontal seul","Solo horizontal","केवल क्षैतिज "
"SETTINGS_OPEN_SETTINGS_DIR","Open settings directory","Открыть директорию настроек","Einstellungsordner öffnen",,,
"SETTINGS_RES","Resolution:","Разрешение:","Auflösung:","Résolution :","Resolución:","रेसोल्यूशन :"
"SETTINGS_RESTRICT_CAM_ROTATION","Restrict camera rotation","Ограничивать вращение камеры","Kameradrehung einschränken","Restreindre la rotation de la caméra","Restringir rotación de la cámara","कैमरे के घुमाव को बाधित करे  "
"SETTINGS_SCENE","Scene:","Сцена:","Szene","Scène :","Escena:","दृश्य :"
"SETTINGS_SHADERS","Shaders","Шейдеры","Shader","Shaders","Shaders","शादेर्स "
"SETTINGS_SHADOWS","Shadows","Тени","Schatten","Ombres","Sombras","परछाई"
"SETTINGS_SOUND_FX_VOLUME","Sound effects' volume:","Громкость звуковых эффектов:","Soundeffekt-Lautstärke:","Volume des effects sonores :","Volumen de los efectos de sonido:","ध्वनी की तीव्रता"
"SETTINGS_TEXTURE_FILTERING","Texture filtering:","Фильтрация текстур:","Texturfilterung:","Filtrage de texture :","Filtrado de textura:","बुनावट की फ़िल्टरिंग"
"SETTINGS_THEME","Theme:","Тема:","Thema:","Thème :","Tema:","मूल वास्तु:"
"SETTINGS_THEMES","Themes","Темы","Theme","Thèmes","Temas","मूल वस्तुए"
"SETTINGS_TILE","Tile detalization:","Детализация фишки:","Details der Spielsteine:","Niveau de détail de la tuile :","Nivel de detalle de las fichas:","टाइल की डिटेल की जानकारी :"
"SETTINGS_UPDATE_CHECK","Check for updates","Проверять обновления","Nach Updates suchen","Vérifier les mises à jour","Comprobando actualizaciones","नवीनीकरण के लिए जाँच |"
"SETTINGS_VIDEO","Video","Видео","Video","Vidéo","Vídeo","चल चित्र"
"SETTINGS_VSYNC","VSync","Верт. синхронизация","Vsync","VSync","VSync","Vsync"
"STATISTICS_DIFFICULTY","Difficulty","Сложность","Schwierigkeit","Difficulté","Dificultad","कठनाई :"
"STATISTICS_FAIR_GAMES_ONLY","Fair games only","Только честные партии","Nur faire Spiele","Jeux faciles seulement","Juegos sencillos sólo","केवल नयय्युक्त खेल"
"STATISTICS_GAME","Game","Игра","Spiel","Jeu","Juego","खेल "
"STATISTICS_LAYOUT","Layout","Раскладка","Layout","Disposition","Capa","खाका"
"STATISTICS_NAME","Name","Имя","Name","Nom","Nombre","नाम"
"STATISTICS_ONLINE_FIND_MYSELF","Find myself","Найти меня","Mich finden",,,
"STATISTICS_ONLINE_NO_LOGIN","No login provided (Settings > Game tab)","Не указан логин (Настройки > вкладка Игра)",,,,
"STATISTICS_SHISENSHO_G","Shisen-Sho g","Шисен-Сё г","Shisen-Sho g","Shisen-Sho g","Shisen-Sho g","शिसेन-सो जी"
"TEXTURE_FILTERING_ANISOTROPIC","Anisotropic","Анизотропная","Anisotropisch","Anisotropique","Anisotropico","अनिसोत्रोपिक"
"TEXTURE_FILTERING_BILINEAR","Bilinear","Билинейная","Bilinear","Bilinéaire","Bilineal","बिलिनेअर"
"TEXTURE_FILTERING_LINEAR","Linear","Линейная","Linear","Linéaire","Lineal","रेखाकार"
"TEXTURE_FILTERING_NONE","None","Нет","Keine","Aucun","Ninguno","कोई नहीं"
"TEXTURE_FILTERING_TRILINEAR","Trilinear","Трилинейная","Trilinear","Trilinéaire","Trilineal","ट्राई लीनियर"
"THEME_CLASSIC","Classic","Классика","Klassisch","Classique","Clásico","प्रसिद्ध"
"THEME_DISTROS","Distros","Дистрибутивы","Distros","Distros","Distros","वितरण"
"TILE_HIGH","High","Высокая","Hoch","Haut","Alta","प्रखर"
"TILE_LOW","Low","Низкая","Niedrig","Bas","Baja","अव्क्रिष्ट"
"TILE_MEDIUM","Medium","Средняя","Mittel","Moyen","Media","सामान्य"
"TUTORIAL_DYNCAM","Dynamic camera
 
The game uses the dynamic camera feature. It is designed to make the gameplay more comfortable by slightly turning the table when you move the mouse. It's enabled by default.
 
Do you want to leave it enabled or disable it? (You can enabled/disable it later in Settings)","Динамическая камера
 
В игре используется динамическая камера. Она призвана сделать игру более комфортной, чуть поворачивая игровое поле, когда вы двигаете мышью. По-умолчанию она включена.
 
Желаете ли вы оставить её включенной? (Вы можете включить/отключить её позже в Настройках)","Dynamische Kamera
 
Das Spiel nutzt eine dynamische Kamera, um das Gameplay komfortabler zu machen. Wenn Sie die Maus bewegen, dreht sich das Spielfeld leicht. Standardmässig ist diese Kamera aktiviert.
 
Möchten Sie dies Einstellung behalten oder deaktivieren? (Sie können dies auch später in den Einstellungen ändern)","Caméra dynamique
 
Le jeu utilise la fonction de caméra dynamique. Elle est conçue pour rendre le jeu plus confortable en faisant tourner légèrement la table quand vous bougez la souris. Elle est activée par défaut.
 
Voulez-vous la laisser activée ou la désactiver ? (Vous pouvez l'activer/la désactiver plus tard dans les Paramètres)","Cámara dinámica
 
El juego utiliza la función de cámara de forma dinámica. Está diseñado para que el juego sea más cómodo girar la mesa ligeramente cuando se mueve el ratón. Está habilitado de forma predeterminada.
 
¿se lo dejo encendido o apagado? (Se puede activar / desactivar más tarde en Ajustes)","गतिशील कैमरा 

यह खेल गतिशील कैमरा का प्रयोग करता है |यह खेलने के अनुभव को सुगम बनाने के लिए बना है ताकि आप आसानी से माउस द्वारा मेज़ को हिला सके | यह आमतौर पर ऑन होता है |

क्या आप इसे ऑन छोड़ना चाहते है ?(आप बाद में इसे बंद कर सकते है)"
"TUTORIAL_DYNCAM_DISABLE","Disable","Отключить","Deaktivieren","Désactiver","Deshabilitado","बंद करे"
"TUTORIAL_DYNCAM_LEAVE_ENABLED","Leave enabled","Оставить включенной","Aktiviert lassen","Laisser activé","Deja habilitado","खुला रहने दे"
"TUTORIAL_FIRST_RUN","First run
 
To select a tile, click it with the left mouse button.
Select a pair of tiles to remove them.
 
To control the camera, hold the right mouse button and move the mouse. Or use arrows and +/- keys without Shift.
To reset the camera position, press X.
 
To hide this message, press any key.","Первый запуск
 
Для выбора фишки кликните на ней левой кнопкой мыши.
Выберите пару фишек, чтобы убрать их.
 
Для управления камерой зажмите правую кнопку мыши и двигайте мышь. Или используйте стрелки и +/- с/ без Шифта.
Для возврата камеры в исходное положение нажмите X.
 
Чтобы убрать это сообщение, нажмите любую кнопку.","Erster Lauf
 
Um einen Spielstein auszuwählen, klicken Sie Ihn mit der linken Maustaste an. Wählen Sie ein Paar Spielsteine um diese zu entfernen.
 
Um die Kamera zu kontrollieren halten Sie die rechte Maustaste gedrückt und bewegen die Maus umher. Alternativ können Sie Pfeil/+/- Tasten mit/ohne Shift-Taste benutzen.
Um die Kamera zurückzusetzen, drücken Sie X.
 
Um diese Nachricht zu verstecken, drücken Sie eine beliebige Taste.","Premier démarrage
 
Pour sélectionner une tuile, cliquer dessus avec le bouton gauche de la souris.
Sélectionner une paire de tuiles pour les enlever.
 
Pour contrôler la caméra, maintenir le bouton droit de la souris et déplacer la souris. Ou utiliser les touches fléchées/+/- sans maj.
Pour réinitialiser la position de la caméra, presser X.
 
Pour cacher ce message, presser n'importe quelle touche.","Primera ejecución
 
Para seleccionar una ficha, haga clic con el botón izquierdo del ratón.
Seleccione un par de fichas para eliminarlos.
 
Para el control de la cámara, mantenga pulsado el botón derecho del ratón y mueva el ratón. O utilice las teclas de dirección /+/- sin may.
Para restablecer la posición de la cámara, pulse X.
 
Para ocultar este mensaje, pulse cualquier tecla.","पहली बार

एक टाइल को चुनने के लिए उस पर दये माउस बटन से क्लिक करे |
दो टाइल की जोड़ी बना कर उन्हें हटाये |

कैमरा को सँभालने के लिए बाए माउस बटन को दबा कर रखे और माउस को हिलाए | या फिर एरो-की और +/- की का प्रयोग करे Shift की के बिना |
कैमरे की स्थिथि पुनः तैयार करने के लिए X दबाये |

इस सन्देश को छुपाने के लिए कोई भी बटन दबाये | "
"TUTORIAL_LOSS","Loss
 
There are no more turns left. You can undo the last turn, shuffle tiles, restart the game, or start a new one.","Поражение
 
Не осталось ни одного доступного хода. Вы можете отменить последний ход, перемешать фишки, перезапустить партию или начать новую.","Niederlage
 
Es sind keine Züge mehr möglich. Sie können den letzten Zug rückgängig machen, die Spielsteine neu mischen oder ein neues Spiel starten.","Perdu
 
Il ne reste pas d'autre tour. Vous pouvez défaire le dernier tour, mélanger les tuiles, redémarrer le jeu ou en démarrer un nouveau.","Pérdida
 
No hay más vueltas a la izquierda. Puede deshacer la última vuelta, mezclar las fichas, reiniciar el juego, o iniciar uno nuevo.","हार

कोई भी चाल नहीं बची है | आप अपनी पिछली चल को अनडू ,टाइल्स को फेट ,खेल को  पुनः शुरू या एक नया खेल शुरू कर सकते है |"
"TUTORIAL_ONLINE_AVAILABLE","Online scored games are now supported
 
You have to register at website to be able to play an online scored game and enable it in Settings.
 
Do you want to go to website for registration and to Settings to enable online scoring?","Теперь поддерживаются игры с сетевым рейтингом
 
Вам необходимо зарегистрироваться на сайте, чтобы играть с сетевым рейтингом, а также включить его в Настройках.
 
Хотите перейти на сайт для регистрации и в Настройки для включения сетевого рейтинга?","Online Highscores sind jetzt verfügbar.
 
Sie müssen sich online registrieren, bevor Ihre Highscores online übertragen werden können.
 
Wollen Sie die Registrierungsseite zur registrierung aufrufen und dann in die Einstellungen die Highscorelisten aktivieren?",,,
"TUTORIAL_SURVEY","Survey
 
You're using a testing version of OGS Mahjong. It's incomplete and can be unstable. Would you like to participate in a survey to help us make the game better?","Опрос
 
Вы используете тестовую версию OGS Маджонг. Она может быть не совсем завершена и несколько нестабильна. Согласны ли вы принять участие в опросе, чтобы помочь нам улучшить игру?","Umfrage
 
Sie nutzen eine Testversion von OGS Mahjong. Es ist derzeit unvollständig und kann instabil sein. Möchten Sie an unserer Umfrage teilnehmen, um dieses Spiel besser zu machen?","Enquête
 
Vous utilisez une version test de OGS Mahjong. Elle est incomplète et peut être instable. Voudriez-vous participer à une enquête pour nous aider à rendre le jeu meilleur ?","Encuesta
 
Está utilizando una versión de prueba de OGS Mahjong. Es incompleta, y puede ser inestable. ¿Quieres participar en una encuesta para ayudarnos a mejorar el juego?","सर्वेक्षण

आप OGS Mahjong के एक टेस्टिंग संस्करण को खेल रहे है |ये अभी अधुरा है और असंतुलित भी हो सकता है |क्या आप इस खेल को बेहतर बनाने के लिए सर्वेक्षण में भाग लेना चाहते है ? "
"TUTORIAL_SURVEY_LATER","Later","Позже","Später","Plus tard","más tarde","बाद में"
"TUTORIAL_VICTORY","Victory
 
Congratulations! You have won!
Enter your name and check out statistics to see if you made it to the top.","Победа
 
Поздравляем! Вы победили!
Введите своё имя и проверьте статистику, может быть, вы поставили рекорд.","Sieg
 
Herzlichen Glückwunsch! Sie haben gewonnen!
Geben Sie Ihren Namen ein und überprüfen Sie in der Statistik, ob Sie es an die Spitze geschafft haben.","Victoire
 
Félicitations ! Vous avez gagné !
Entrez votre nom et vérifiez les statistiques pour voir si vous êtes en tête.","Victoria
 
¡Felicitaciones! ¡Has ganado!
Escriba su nombre y echa un vistazo a las estadísticas para ver si has llegado a la cima de puntuaciones.","जीत

बधाई हो!!! आप जीत गए !!!
अपना नाम डाले और देखे के आप क्रम सूची में कहा तक पहुचे |"
"URL_DONATE","http://opengamestudio.org/donate","http://opengamestudio.org/donate","http://opengamestudio.org/donate","http://opengamestudio.org/donate","http://opengamestudio.org/donate","http://opengamestudio.org/donate"
"URL_JOIN","http://opengamestudio.org/lang/en/join-us ","http://opengamestudio.org/lang/ru/join-us ","http://opengamestudio.org/lang/en/join-us ","http://opengamestudio.org/lang/en/join-us ","http://opengamestudio.org/lang/en/join-us ","http://opengamestudio.org/lang/en/join-us "
"URL_SURVEY","http://opengamestudio.org/lang/en/ogs-mahjong-testing-survey","http://opengamestudio.org/lang/ru/ogs-mahjong-testing-survey","http://opengamestudio.org/lang/en/ogs-mahjong-testing-survey","http://opengamestudio.org/lang/en/ogs-mahjong-testing-survey","http://opengamestudio.org/lang/en/ogs-mahjong-testing-survey","http://opengamestudio.org/lang/en/ogs-mahjong-testing-survey"
"YES","Yes","Да","Ja","Oui","Si","हाँ"
